lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiWindowProxy.m950d13168efbb541^cc964c168efbb541^-1237"/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]                        case UIDeviceOrientationUnknown:                             ^/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]                        case UIDeviceOrientationFaceUp:                             ^/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]                        case UIDeviceOrientationFaceDown:                             ^/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiWindowProxy.m:838:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView]                                                                                 ~^  ~~~~~~~~~~~~~~~~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@58"Case value not in enumerated type 'UIInterfaceOrientation'-368807446#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@113"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiWindowProxy.m0000000000000000^35#8#35#8#1038#0#14"Semantic Issue--2@58"Case value not in enumerated type 'UIInterfaceOrientation'-368807446#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiWindowProxy.m0000000000000000^41#8#41#8#1321#0#14"Semantic Issue--2@58"Case value not in enumerated type 'UIInterfaceOrientation'-368807446#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiWindowProxy.m0000000000000000^38#8#38#8#1177#0#14"Semantic Issue--2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-368807446#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiWindowProxy.m0000000000000000^837#81#837#81#20656#0#19"Format String Issue3(3@113"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiWindowProxy.m0000000000000000^837#80#837#82#20655#2#3@113"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiWindowProxy.m0000000000000000^837#84#837#100#20659#8#3@113"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiWindowProxy.m0000000000000000^837#80#837#82#20655#2#-0#0#0#-19%DVTDocumentLocation4@113"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiWindowProxy.m0000000000000000^4134"CompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=75a1bad4-36d2-4caf-b7fb-2eccf582f44c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-hbyubrwhjlpbkkgtdapnzqkqjgey/mobile_test_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiWindowProxy.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiWindowProxy.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiWindowProxy.m -o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiWindowProxy.o36"C72AE152-DF5B-496D-A0DE-35B352AADA50-

CCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TopTiModule.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368807449.163586
e368807449.232333
r1
xCompileC
xbuild/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TopTiModule.o
x/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TopTiModule.m18082a198efbb541^53793b198efbb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TopTiModule.m0000000000000000^4122"CompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=75a1bad4-36d2-4caf-b7fb-2eccf582f44c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-hbyubrwhjlpbkkgtdapnzqkqjgey/mobile_test_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TopTiModule.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TopTiModule.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TopTiModule.m -o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TopTiModule.o36"45FFCDE4-0FA1-486A-B127-BCF5187013DE-

CCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/UIImage+Alpha.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368807448.621028
e368807448.651176
r1
xCompileC
xbuild/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/UIImage+Alpha.m90129f188efbb541^eeb3a6188efbb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/UIImage+Alpha.m0000000000000000^4134"CompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=75a1bad4-36d2-4caf-b7fb-2eccf582f44c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-hbyubrwhjlpbkkgtdapnzqkqjgey/mobile_test_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/UIImage+Alpha.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/UIImage+Alpha.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/UIImage+Alpha.m -o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/UIImage+Alpha.o36"26D0C4CB-3427-4782-8273-77BF0FED72E0-

CCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/UIImage+Resize.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368807448.627064
e368807448.682684
r1
xCompileC
xbuild/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/UIImage+Resize.o
x/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/UIImage+Resize.m90a0a0188efbb541^ebc3ae188efbb541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/UIImage+Resize.m0000000000000000^4140"CompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=75a1bad4-36d2-4caf-b7fb-2eccf582f44c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-hbyubrwhjlpbkkgtdapnzqkqjgey/mobile_test_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/UIImage+Resize.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/UIImage+Resize.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/UIImage+Resize.m -o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/UIImage+Resize.o36"B62C43D6-E1EA-441D-A7B4-5FF18C2C42DC-
